Cdid;Cdname;Caption;Mcaption;Cdgrp;Cdidx;Cdval;Ftag;Visible;App
021801008;SLOANSECTOR;Other public order and safety affairs related services;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Other public order and safety affairs related services"",""km"":""????????????????????????????????????????????????????????""}";CRD;7;7;;1;ncbsCbs
021801009;SLOANSECTOR;Compulsory social security activities;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Compulsory social security activities"",""km"":""??????????????????????????????????""}";CRD;8;8;;1;ncbsCbs
021902010;SLOANSECTOR;Repairing and changing clothes;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Repairing and changing clothes"",""km"":""???????????????????????""}";CRD;9;9;;1;ncbsCbs
021901001;SLOANSECTOR;Business activities and organization of employee membership;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Business activities and organization of employee membership"",""km"":""???????????????????????????????????????????????""}";CRD;0;0;;1;ncbsCbs
021901002;SLOANSECTOR;Activities of Professional Membership Organization;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Activities of Professional Membership Organization"",""km"":""?????????????????????????????????""}";CRD;1;1;;1;ncbsCbs
021901003;SLOANSECTOR;Union activities;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Union activities"",""km"":""?????????????????""}";CRD;2;2;;1;ncbsCbs
021901004;SLOANSECTOR;Activities of religious organizations;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Activities of religious organizations"",""km"":""????????????????????????""}";CRD;3;3;;1;ncbsCbs
020310008;SLOANSECTOR;Manufacture of pesticides and agrochemicals;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacture of pesticides and agrochemicals"",""km"":""?????????? ???????????????????? ????????????????""}";CRD;7;7;;1;ncbsCbs
020310009;SLOANSECTOR;Manufacture of paints, varnishes and similar coatings, printing ink and mastics;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacture of paints, varnishes and similar coatings, printing ink and mastics"",""km"":""??????????????????????? ????? ???????????????? ??? ????????????????????????? ??????????????????????????? ""}";CRD;8;8;;1;ncbsCbs
020310010;SLOANSECTOR;Manufacture of soap, detergents, polishes and polishes;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacture of soap, detergents, polishes and polishes"",""km"":""?????????? ???????????????????????????????????""}";CRD;9;9;;1;ncbsCbs
020310012;SLOANSECTOR;Manufacturing other chemical products not counted;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacturing other chemical products not counted"",""km"":""?????????? ?????????????????????????????""}";CRD;11;11;;1;ncbsCbs
020310013;SLOANSECTOR;Manufacture of man-made fibres;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacture of man-made fibres"",""km"":""?????????? ????????? ""}";CRD;12;12;;1;ncbsCbs
020310014;SLOANSECTOR;Manufacturing of medicines, chemicals for treatment;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacturing of medicines, chemicals for treatment"",""km"":""?????????? ????????????????????????????""}";CRD;13;13;;1;ncbsCbs
020310015;SLOANSECTOR;Manufacture of tires and casings and molding;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacture of tires and casings and molding"",""km"":""?????????? ??????? ??? ????????????????????????""}";CRD;14;14;;1;ncbsCbs
020310016;SLOANSECTOR;Manufacture of other rubber products;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacture of other rubber products"",""km"":""?????????? ??????????????????? ""}";CRD;15;15;;1;ncbsCbs
020310017;SLOANSECTOR;Manufacture of builders’ plastic wares;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacture of builders’ plastic wares"",""km"":""?????????? ????????????????????? ""}";CRD;16;16;;1;ncbsCbs
020310018;SLOANSECTOR;Manufacture of plastics articles for the packaging of goods;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacture of plastics articles for the packaging of goods"",""km"":""?????????? ???????????????????????????????????????????? ""}";CRD;17;17;;1;ncbsCbs
020310019;SLOANSECTOR;Manufacture of finished plastics products;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacture of finished plastics products"",""km"":""?????????? ????????????????????? ""}";CRD;18;18;;1;ncbsCbs
020310020;SLOANSECTOR;Manufacture of other plastic products not counted;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacture of other plastic products not counted"",""km"":""?????????? ??????????????????????????????????""}";CRD;19;19;;1;ncbsCbs
020311001;SLOANSECTOR;Manufacture of glass and glass products;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacture of glass and glass products"",""km"":""?????????? ??????????????????????? ""}";CRD;0;0;;1;ncbsCbs
020311002;SLOANSECTOR;Manufacture of refractory products;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacture of refractory products"",""km"":""?????????? ?????????????? ""}";CRD;1;1;;1;ncbsCbs
020311003;SLOANSECTOR;Manufacture of roofing tile;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacture of roofing tile"",""km"":""?????????? ?????????????? ""}";CRD;2;2;;1;ncbsCbs
020311004;SLOANSECTOR;Manufacture of bricks;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacture of bricks"",""km"":""?????????? ???? ""}";CRD;3;3;;1;ncbsCbs
020311005;SLOANSECTOR;Manufacture of flooring block in baked clay;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacture of flooring block in baked clay"",""km"":""?????????? ?????????????????????????? ""}";CRD;4;4;;1;ncbsCbs
020311006;SLOANSECTOR;Manufacture of other clay building materials;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacture of other clay building materials"",""km"":""??????????? ?????????????????????????????????""}";CRD;5;5;;1;ncbsCbs
020311007;SLOANSECTOR;Manufacture of porcelain and other ceramics;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacture of porcelain and other ceramics"",""km"":""?????????? ???????????????? ?????????????""}";CRD;6;6;;1;ncbsCbs
020601111;SLOANSECTOR;Import of pitaya or dragon fruit;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Import of pitaya or dragon fruit"",""km"":""???????????????? ""}";CRD;110;110;;1;ncbsCbs
020601112;SLOANSECTOR;Import of other tropical and subtropical fruits n.e.c.;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Import of other tropical and subtropical fruits n.e.c."",""km"":""?????????????????????????? ??? ????????????????????? ??????????????????? ""}";CRD;111;111;;1;ncbsCbs
020601113;SLOANSECTOR;Import of pomelo;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Import of pomelo"",""km"":""?????????????????? ""}";CRD;112;112;;1;ncbsCbs
020601114;SLOANSECTOR;Import of lemons and limes;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Import of lemons and limes"",""km"":""?????????????????? ""}";CRD;113;113;;1;ncbsCbs
020601115;SLOANSECTOR;Import of oranges, tangerines and mandarins;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Import of oranges, tangerines and mandarins"",""km"":""?????????????????? ????????????????? ""}";CRD;114;114;;1;ncbsCbs
020601116;SLOANSECTOR;Import of other citrus fruits n.e.c.;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Import of other citrus fruits n.e.c."",""km"":""??????????????????? ??????????????????? ""}";CRD;115;115;;1;ncbsCbs
020601117;SLOANSECTOR;Import of guava;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Import of guava"",""km"":""?????????????? ""}";CRD;116;116;;1;ncbsCbs
020601118;SLOANSECTOR;Import of other pome fruits and stones fruits n.e.c.;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Import of other pome fruits and stones fruits n.e.c."",""km"":""?????????????? ?????????????????? ??????????????????? ""}";CRD;117;117;;1;ncbsCbs
020601119;SLOANSECTOR;Import of berries;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Import of berries"",""km"":""????????????? ""}";CRD;118;118;;1;ncbsCbs
020601120;SLOANSECTOR;Import of fruit seeds;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Import of fruit seeds"",""km"":""?????????????????????? ""}";CRD;119;119;;1;ncbsCbs
020601121;SLOANSECTOR;Import of oil palm;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Import of oil palm"",""km"":""?????????????????? ""}";CRD;120;120;;1;ncbsCbs
020601122;SLOANSECTOR;Import of coconut;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Import of coconut"",""km"":""????????????? ""}";CRD;121;121;;1;ncbsCbs
020601123;SLOANSECTOR;Import of cocoa;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Import of cocoa"",""km"":""???????????? ""}";CRD;122;122;;1;ncbsCbs
020601124;SLOANSECTOR;Import of black pepper or piper nigrum;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Import of black pepper or piper nigrum"",""km"":""??????????? ""}";CRD;123;123;;1;ncbsCbs
020601125;SLOANSECTOR;Import of chillies and peppers or capsicum spp.;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Import of chillies and peppers or capsicum spp."",""km"":""???????????? ""}";CRD;124;124;;1;ncbsCbs
020601126;SLOANSECTOR;Import of ginger;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Import of ginger"",""km"":""??????????? ""}";CRD;125;125;;1;ncbsCbs
020601127;SLOANSECTOR;Import of mixed fruits;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Import of mixed fruits"",""km"":""??????????????????? ""}";CRD;126;126;;1;ncbsCbs
020601128;SLOANSECTOR;Import of mixed vegetables;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Import of mixed vegetables"",""km"":""?????????????????? ""}";CRD;127;127;;1;ncbsCbs
020601129;SLOANSECTOR;Import of mixed seeds;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Import of mixed seeds"",""km"":""?????????????????????? ""}";CRD;128;128;;1;ncbsCbs
020601130;SLOANSECTOR;Import of toothpick;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Import of toothpick"",""km"":""?????????????????? ""}";CRD;129;129;;1;ncbsCbs
020601131;SLOANSECTOR;Other import n.e.c;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Other import n.e.c"",""km"":""???????????????? ??????????????????? ""}";CRD;130;130;;1;ncbsCbs
020602001;SLOANSECTOR;Export of paddy;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Export of paddy"",""km"":""??????????? ""}";CRD;0;0;;1;ncbsCbs
020602002;SLOANSECTOR;Export of rice;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Export of rice"",""km"":""??????????? ""}";CRD;1;1;;1;ncbsCbs
020602003;SLOANSECTOR;Export of paddy and rice;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Export of paddy and rice"",""km"":""??????????? ???????? ""}";CRD;2;2;;1;ncbsCbs
020602054;SLOANSECTOR;Export of footwear;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Export of footwear"",""km"":""?????????????????????? ""}";CRD;53;53;;1;ncbsCbs
020701056;SLOANSECTOR;Sale of bicycles and related parts and accessories;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Sale of bicycles and related parts and accessories"",""km"":""????????? ??????????????? ???????????????????? ""}";CRD;55;55;;1;ncbsCbs
020701057;SLOANSECTOR;Sale of games and toys, made of all materials;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Sale of games and toys, made of all materials"",""km"":""??????????? ?????????????????? ?????????????????? ""}";CRD;56;56;;1;ncbsCbs
020701059;SLOANSECTOR;Sale of footwear;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Sale of footwear"",""km"":""?????????????????????? ""}";CRD;58;58;;1;ncbsCbs
020701060;SLOANSECTOR;Stores specialized in sale of pharmaceuticals;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Stores specialized in sale of pharmaceuticals"",""km"":""?????????????????????????? ""}";CRD;59;59;;1;ncbsCbs
020701061;SLOANSECTOR;The shop specializes in wholesale and retail of perfumes and accessories.;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""The shop specializes in wholesale and retail of perfumes and accessories."",""km"":""????????????????????????????? ????????""}";CRD;60;60;;1;ncbsCbs
020701062;SLOANSECTOR;Sale of photographic and precision equipment;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Sale of photographic and precision equipment"",""km"":""????????????????? ??????????????? ""}";CRD;61;61;;1;ncbsCbs
020701063;SLOANSECTOR;Sale of watches, clocks and jewellery;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Sale of watches, clocks and jewellery"",""km"":""?????????????? ?????????????????? ??????????????? ""}";CRD;62;62;;1;ncbsCbs
020701064;SLOANSECTOR;Sale of flowers, plants, seeds, fertilizers;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Sale of flowers, plants, seeds, fertilizers"",""km"":""?????????? ????????? ????????? ""}";CRD;63;63;;1;ncbsCbs
020701065;SLOANSECTOR;Buy and sell souvenirs, handicrafts, materials;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Buy and sell souvenirs, handicrafts, materials"",""km"":""??????????????????????? ??????????????? ??????? ""}";CRD;64;64;;1;ncbsCbs
020701066;SLOANSECTOR;Sale of household fuel oil, bottled gas, charcoal and fuel wood;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Sale of household fuel oil, bottled gas, charcoal and fuel wood"",""km"":""?????????????????????????????? ??????????? ?????? ??? ""}";CRD;65;65;;1;ncbsCbs
020701067;SLOANSECTOR;Sale of spectacles and other optical goods;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Sale of spectacles and other optical goods"",""km"":""???????????? ???????????????????????? ""}";CRD;66;66;;1;ncbsCbs
020701068;SLOANSECTOR;Sale of aquarium fishes, pet animals and pet food;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Sale of aquarium fishes, pet animals and pet food"",""km"":""?????????? ??????????? ????????????????????????? ""}";CRD;67;67;;1;ncbsCbs
020701069;SLOANSECTOR;Sale of second-hand books;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Sale of second-hand books"",""km"":""??????????????? ""}";CRD;68;68;;1;ncbsCbs
020701070;SLOANSECTOR;Sale of second-hand electrical and electronic goods;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Sale of second-hand electrical and electronic goods"",""km"":""???????????????????? ??????????????????? ""}";CRD;69;69;;1;ncbsCbs
020701071;SLOANSECTOR;Sale of antiques;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Sale of antiques"",""km"":""???????????????? ""}";CRD;70;70;;1;ncbsCbs
020701072;SLOANSECTOR;Sale of second-hand goods n.e.c;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Sale of second-hand goods n.e.c"",""km"":""?????????????????????? ""}";CRD;71;71;;1;ncbsCbs
020701073;SLOANSECTOR;Sale of agricultural machinery, equipment and supplies;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Sale of agricultural machinery, equipment and supplies"",""km"":""???????????????????????? ??????????????????????????? ""}";CRD;72;72;;1;ncbsCbs
020701074;SLOANSECTOR;Sale of rubber;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Sale of rubber"",""km"":""?????????????? ""}";CRD;73;73;;1;ncbsCbs
020701075;SLOANSECTOR;Sale of coconut oil;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Sale of coconut oil"",""km"":""?????????????? ""}";CRD;74;74;;1;ncbsCbs
020701076;SLOANSECTOR;Sale of cassava;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Sale of cassava"",""km"":""????????????? ""}";CRD;75;75;;1;ncbsCbs
030104003;SLOANSECTOR;Motor Loan;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Motor Loan"",""km"":""???????????""}";CRD;2;2;;1;ncbsCbs
021901005;SLOANSECTOR;Activities of political organizations;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Activities of political organizations"",""km"":""?????????????????????????""}";CRD;4;4;;1;ncbsCbs
021901006;SLOANSECTOR;Activities of other member organizations n.e.;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Activities of other member organizations n.e."",""km"":""??????????????????????????????? n.e.""}";CRD;5;5;;1;ncbsCbs
021902001;SLOANSECTOR;Computer and communication equipment repair;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Computer and communication equipment repair"",""km"":""???????????????????????????????????""}";CRD;0;0;;1;ncbsCbs
[phone];SLOANSECTOR;Mobile phone repair and maintenance;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Mobile phone repair and maintenance"",""km"":""????????????????????????""}";CRD;1;1;;1;ncbsCbs
021902003;SLOANSECTOR;Repair and maintenance of communication equipment. Etc.;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Repair and maintenance of communication equipment. Etc."",""km"":""??????????????????????????????? ??""}";CRD;2;2;;1;ncbsCbs
021902004;SLOANSECTOR;Repair and maintenance of video and audio equipment;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Repair and maintenance of video and audio equipment"",""km"":""??????????????????????????????????""}";CRD;3;3;;1;ncbsCbs
021902005;SLOANSECTOR;Repair and maintenance of other consumer electronics;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Repair and maintenance of other consumer electronics"",""km"":""???????????????????????????????????????????????""}";CRD;4;4;;1;ncbsCbs
021902006;SLOANSECTOR;Repair and service of home appliances, including garden tools;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Repair and service of home appliances, including garden tools"",""km"":""?????????????????????????????????????????????????????????""}";CRD;5;5;;1;ncbsCbs
021902007;SLOANSECTOR;Repair shoes and leather goods such as boots, shoes, heels, luggage and other items;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Repair shoes and leather goods such as boots, shoes, heels, luggage and other items"",""km"":""???????????????????????????????????????????????????????????????????????????????""}";CRD;6;6;;1;ncbsCbs
021902008;SLOANSECTOR;Furniture & Home Improvement;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Furniture & Home Improvement"",""km"":""????????????????????????????????????????????""}";CRD;7;7;;1;ncbsCbs
021902009;SLOANSECTOR;Bicycle Repair;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Bicycle Repair"",""km"":""?????????""}";CRD;8;8;;1;ncbsCbs
021902011;SLOANSECTOR;Jewelry Repair & Replacement;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Jewelry Repair & Replacement"",""km"":""????????????????????????????????""}";CRD;10;10;;1;ncbsCbs
021902012;SLOANSECTOR;Repair personal and other household goods.;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Repair personal and other household goods."",""km"":""?????????????????????????????????????????""}";CRD;11;11;;1;ncbsCbs
021903001;SLOANSECTOR;Laundering and dry-cleaning for clothes, pressing, etc.;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Laundering and dry-cleaning for clothes, pressing, etc."",""km"":""???????????????????????? ??????????????????????""}";CRD;0;0;;1;ncbsCbs
021903003;SLOANSECTOR;Haircuts and other beauty treatments;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Haircuts and other beauty treatments"",""km"":""?????????????????????????????????????""}";CRD;2;2;;1;ncbsCbs
021903004;SLOANSECTOR;Funeral of human, or animal corpses and related activities;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Funeral of human, or animal corpses and related activities"",""km"":""????????????????????? ????? ?????????????????????????""}";CRD;3;3;;1;ncbsCbs
021903005;SLOANSECTOR;Foot massage, massage shop. Etc.;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Foot massage, massage shop. Etc."",""km"":""???????????????????????? ??""}";CRD;4;4;;1;ncbsCbs
021903006;SLOANSECTOR;Astrological and spiritual activities;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Astrological and spiritual activities"",""km"":""????????????????????????????????????""}";CRD;5;5;;1;ncbsCbs
021903008;SLOANSECTOR;Pet care services;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Pet care services"",""km"":""????????????????????????""}";CRD;7;7;;1;ncbsCbs
030104004;SLOANSECTOR;Car Loan;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Car Loan"",""km"":""?????????""}";CRD;3;3;;1;ncbsCbs
020311008;SLOANSECTOR;Manufacture of cement;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacture of cement"",""km"":""?????????? ????????? ""}";CRD;7;7;;1;ncbsCbs
020311009;SLOANSECTOR;Manufacture of lime;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacture of lime"",""km"":""?????????? ????? ""}";CRD;8;8;;1;ncbsCbs
020311010;SLOANSECTOR;Manufacture of other non-plaster plaster;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacture of other non-plaster plaster"",""km"":""?????????? ????????????????????????????????????""}";CRD;9;9;;1;ncbsCbs
020311011;SLOANSECTOR;Manufacture of articles of lime, cement and plaster;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacture of articles of lime, cement and plaster"",""km"":""?????????? ???????????????????????????? ????????????????????? ""}";CRD;10;10;;1;ncbsCbs
020311012;SLOANSECTOR;Cutting, shaping and finishing of stone;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Cutting, shaping and finishing of stone"",""km"":""??????? ??? ???????????????????????? ""}";CRD;11;11;;1;ncbsCbs
020311013;SLOANSECTOR;Manufacture of other non-metallic mineral products;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacture of other non-metallic mineral products"",""km"":""?????????????????????????? ????????????""}";CRD;12;12;;1;ncbsCbs
020312001;SLOANSECTOR;Manufacture of basic iron and steel;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacture of basic iron and steel"",""km"":""?????????? ???????????????????? ""}";CRD;0;0;;1;ncbsCbs
020312002;SLOANSECTOR;Manufacturing of precious metals and metals;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacturing of precious metals and metals"",""km"":""?????????? ??????????????????????? ??????""}";CRD;1;1;;1;ncbsCbs
020312003;SLOANSECTOR;Casting of iron and steel;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Casting of iron and steel"",""km"":""??????????????????????????? ""}";CRD;2;2;;1;ncbsCbs
020312004;SLOANSECTOR;Casting of non ferrous metals;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Casting of non ferrous metals"",""km"":""??????????????????????????????? ""}";CRD;3;3;;1;ncbsCbs
020312005;SLOANSECTOR;Manufacture of frameworks, framedoors , windows;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacture of frameworks, framedoors , windows"",""km"":""??????????????????????????????????????????? ""}";CRD;4;4;;1;ncbsCbs
020312006;SLOANSECTOR;Manufacture of photo frame , mirror frame;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacture of photo frame , mirror frame"",""km"":""?????????? ??????????????????? ""}";CRD;5;5;;1;ncbsCbs
020312007;SLOANSECTOR;Manufacture of metal products;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacture of metal products"",""km"":""?????????? ?????????????????????????""}";CRD;6;6;;1;ncbsCbs
020312008;SLOANSECTOR;Manufacture of tanks, reservoirs and containers of metal;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacture of tanks, reservoirs and containers of metal"",""km"":""?????????? ????????????????????????? ""}";CRD;7;7;;1;ncbsCbs
020312009;SLOANSECTOR;Manufacture of steam generators except engines;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacture of steam generators except engines"",""km"":""?????????? ????????????????????? ?????????????""}";CRD;8;8;;1;ncbsCbs
020312010;SLOANSECTOR;Manufacture of weapons and ammunition;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacture of weapons and ammunition"",""km"":""?????????? ??????????????????? ""}";CRD;9;9;;1;ncbsCbs
020312011;SLOANSECTOR;Pressing, pressing, cutting and grinding of metals;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Pressing, pressing, cutting and grinding of metals"",""km"":""????? ????????? ?????????? ??????????????????""}";CRD;10;10;;1;ncbsCbs
020312012;SLOANSECTOR;"Treatment and coating of metals ; machining";"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Treatment and coating of metals ; machining"",""km"":""??????????????? ???????????????? ????????? ""}";CRD;11;11;;1;ncbsCbs
020312013;SLOANSECTOR;Manufacture of knives, hand tools and metal accessories;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacture of knives, hand tools and metal accessories"",""km"":""?????????? ??????????????????????????????""}";CRD;12;12;;1;ncbsCbs
020312015;SLOANSECTOR;Manufacturing of chains, springs and screws -;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Manufacturing of chains, springs and screws -"",""km"":""?????????? ????????????????????????????????-""}";CRD;14;14;;1;ncbsCbs
020602004;SLOANSECTOR;Export of flour, other grains and sugars;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Export of flour, other grains and sugars"",""km"":""?????????? ?????????????? ??????? ""}";CRD;3;3;;1;ncbsCbs
020602005;SLOANSECTOR;Export of rice, flour, other grains and sugars;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Export of rice, flour, other grains and sugars"",""km"":""??????????? ???? ?????????????? ??????? ""}";CRD;4;4;;1;ncbsCbs
020602006;SLOANSECTOR;Export of fresh or preserved vegetables and fruits;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Export of fresh or preserved vegetables and fruits"",""km"":""??????????? ?????????????? ?????????????? ""}";CRD;5;5;;1;ncbsCbs
020602007;SLOANSECTOR;Export of meat and meat products including poultry;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Export of meat and meat products including poultry"",""km"":""?????????? ????????????? ???????????? ""}";CRD;6;6;;1;ncbsCbs
020602008;SLOANSECTOR;Export of fish, other seafood and products thereof;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Export of fish, other seafood and products thereof"",""km"":""?????????? ??????????? ??????????????? ""}";CRD;7;7;;1;ncbsCbs
020602009;SLOANSECTOR;Export of bakery products;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Export of bakery products"",""km"":""?????? ???????????? ""}";CRD;8;8;;1;ncbsCbs
020602010;SLOANSECTOR;Export of sugar confectionery;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Export of sugar confectionery"",""km"":""?????????????????????? ????? ""}";CRD;9;9;;1;ncbsCbs
020602011;SLOANSECTOR;Export skin noodles and other food products;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Export skin noodles and other food products"",""km"":""???????? ????? ??????????????????????""}";CRD;10;10;;1;ncbsCbs
020602012;SLOANSECTOR;Export of dairy products;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Export of dairy products"",""km"":""????????????????????????????? ""}";CRD;11;11;;1;ncbsCbs
020602013;SLOANSECTOR;Export of other food products n.e.c.;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Export of other food products n.e.c."",""km"":""?????????????????????????? ""}";CRD;12;12;;1;ncbsCbs
020602014;SLOANSECTOR;Export of beer, wine and spirits;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Export of beer, wine and spirits"",""km"":""????????????? ???? ?????????????????????? ""}";CRD;13;13;;1;ncbsCbs
020602015;SLOANSECTOR;Export of tea, coffee and other beverages;"{""lo"":"""",""mn"":"""",""vi"":"""",""en"":""Export of tea, coffee and other beverages"",""km"":""???????? ?????? ?????????????????? ""}";CRD;14;14;;1;ncbsCbs
